info face="Bebas Neue" size=50 bold=0 italic=1 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2 outline=0
common lineHeight=50 base=37 scaleW=512 scaleH=512 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="Price_font_0.png"
chars count=168
char id=32   x=507   y=118   width=3     height=1     xoffset=-1    yoffset=49    xadvance=7     page=0  chnl=15
char id=33   x=334   y=169   width=10    height=29    xoffset=1     yoffset=8     xadvance=8     page=0  chnl=15
char id=34   x=35    y=207   width=12    height=9     xoffset=6     yoffset=8     xadvance=14    page=0  chnl=15
char id=35   x=213   y=110   width=19    height=29    xoffset=2     yoffset=8     xadvance=17    page=0  chnl=15
char id=36   x=66    y=77    width=17    height=34    xoffset=2     yoffset=5     xadvance=17    page=0  chnl=15
char id=37   x=417   y=75    width=25    height=29    xoffset=3     yoffset=8     xadvance=26    page=0  chnl=15
char id=38   x=100   y=143   width=18    height=29    xoffset=3     yoffset=8     xadvance=17    page=0  chnl=15
char id=39   x=49    y=207   width=6     height=9     xoffset=6     yoffset=8     xadvance=8     page=0  chnl=15
char id=40   x=498   y=75    width=12    height=29    xoffset=3     yoffset=8     xadvance=11    page=0  chnl=15
char id=41   x=294   y=170   width=13    height=29    xoffset=0     yoffset=8     xadvance=11    page=0  chnl=15
char id=42   x=439   y=168   width=17    height=16    xoffset=4     yoffset=8     xadvance=17    page=0  chnl=15
char id=43   x=458   y=168   width=16    height=15    xoffset=3     yoffset=15    xadvance=17    page=0  chnl=15
char id=44   x=503   y=106   width=7     height=10    xoffset=1     yoffset=32    xadvance=8     page=0  chnl=15
char id=45   x=79    y=206   width=10    height=5     xoffset=4     yoffset=20    xadvance=11    page=0  chnl=15
char id=46   x=100   y=206   width=6     height=5     xoffset=2     yoffset=32    xadvance=8     page=0  chnl=15
char id=47   x=146   y=110   width=21    height=29    xoffset=0     yoffset=8     xadvance=16    page=0  chnl=15
char id=48   x=355   y=137   width=17    height=29    xoffset=2     yoffset=8     xadvance=17    page=0  chnl=15
char id=49   x=346   y=169   width=10    height=29    xoffset=8     yoffset=8     xadvance=17    page=0  chnl=15
char id=50   x=200   y=141   width=18    height=29    xoffset=2     yoffset=8     xadvance=17    page=0  chnl=15
char id=51   x=148   y=174   width=16    height=29    xoffset=3     yoffset=8     xadvance=17    page=0  chnl=15
char id=52   x=180   y=141   width=18    height=29    xoffset=1     yoffset=8     xadvance=17    page=0  chnl=15
char id=53   x=57    y=176   width=17    height=29    xoffset=3     yoffset=8     xadvance=17    page=0  chnl=15
char id=54   x=469   y=137   width=17    height=29    xoffset=2     yoffset=8     xadvance=17    page=0  chnl=15
char id=55   x=450   y=137   width=17    height=29    xoffset=3     yoffset=8     xadvance=17    page=0  chnl=15
char id=56   x=20    y=145   width=18    height=29    xoffset=2     yoffset=8     xadvance=17    page=0  chnl=15
char id=57   x=412   y=137   width=17    height=29    xoffset=2     yoffset=8     xadvance=17    page=0  chnl=15
char id=58   x=429   y=168   width=8     height=20    xoffset=2     yoffset=17    xadvance=8     page=0  chnl=15
char id=59   x=382   y=168   width=9     height=25    xoffset=1     yoffset=17    xadvance=8     page=0  chnl=15
char id=60   x=494   y=168   width=16    height=14    xoffset=3     yoffset=15    xadvance=17    page=0  chnl=15
char id=61   x=17    y=207   width=16    height=10    xoffset=2     yoffset=18    xadvance=17    page=0  chnl=15
char id=62   x=476   y=168   width=16    height=14    xoffset=2     yoffset=15    xadvance=17    page=0  chnl=15
char id=63   x=183   y=172   width=15    height=29    xoffset=4     yoffset=8     xadvance=15    page=0  chnl=15
char id=64   x=34    y=77    width=30    height=34    xoffset=2     yoffset=6     xadvance=29    page=0  chnl=15
char id=65   x=336   y=138   width=17    height=29    xoffset=0     yoffset=8     xadvance=17    page=0  chnl=15
char id=66   x=297   y=107   width=19    height=29    xoffset=1     yoffset=8     xadvance=17    page=0  chnl=15
char id=67   x=279   y=139   width=17    height=29    xoffset=2     yoffset=8     xadvance=16    page=0  chnl=15
char id=68   x=318   y=107   width=19    height=29    xoffset=1     yoffset=8     xadvance=17    page=0  chnl=15
char id=69   x=80    y=144   width=18    height=29    xoffset=1     yoffset=8     xadvance=15    page=0  chnl=15
char id=70   x=60    y=144   width=18    height=29    xoffset=1     yoffset=8     xadvance=14    page=0  chnl=15
char id=71   x=38    y=176   width=17    height=29    xoffset=2     yoffset=8     xadvance=16    page=0  chnl=15
char id=72   x=191   y=110   width=20    height=29    xoffset=1     yoffset=8     xadvance=18    page=0  chnl=15
char id=73   x=358   y=168   width=10    height=29    xoffset=1     yoffset=8     xadvance=8     page=0  chnl=15
char id=74   x=166   y=172   width=15    height=29    xoffset=-1    yoffset=8     xadvance=11    page=0  chnl=15
char id=75   x=123   y=112   width=21    height=29    xoffset=1     yoffset=8     xadvance=17    page=0  chnl=15
char id=76   x=264   y=172   width=13    height=29    xoffset=1     yoffset=8     xadvance=14    page=0  chnl=15
char id=77   x=26    y=114   width=24    height=29    xoffset=2     yoffset=8     xadvance=23    page=0  chnl=15
char id=78   x=276   y=108   width=19    height=29    xoffset=2     yoffset=8     xadvance=18    page=0  chnl=15
char id=79   x=260   y=141   width=17    height=29    xoffset=2     yoffset=8     xadvance=17    page=0  chnl=15
char id=80   x=483   y=106   width=18    height=29    xoffset=1     yoffset=8     xadvance=16    page=0  chnl=15
char id=81   x=209   y=77    width=17    height=31    xoffset=2     yoffset=8     xadvance=17    page=0  chnl=15
char id=82   x=360   y=106   width=19    height=29    xoffset=1     yoffset=8     xadvance=17    page=0  chnl=15
char id=83   x=76    y=175   width=16    height=29    xoffset=2     yoffset=8     xadvance=16    page=0  chnl=15
char id=84   x=112   y=174   width=16    height=29    xoffset=4     yoffset=8     xadvance=15    page=0  chnl=15
char id=85   x=0     y=145   width=18    height=29    xoffset=2     yoffset=8     xadvance=17    page=0  chnl=15
char id=86   x=374   y=137   width=17    height=29    xoffset=4     yoffset=8     xadvance=17    page=0  chnl=15
char id=87   x=444   y=75    width=25    height=29    xoffset=4     yoffset=8     xadvance=24    page=0  chnl=15
char id=88   x=52    y=113   width=22    height=29    xoffset=0     yoffset=8     xadvance=18    page=0  chnl=15
char id=89   x=488   y=137   width=17    height=29    xoffset=5     yoffset=8     xadvance=17    page=0  chnl=15
char id=90   x=463   y=106   width=18    height=29    xoffset=1     yoffset=8     xadvance=16    page=0  chnl=15
char id=91   x=279   y=170   width=13    height=29    xoffset=2     yoffset=8     xadvance=11    page=0  chnl=15
char id=92   x=309   y=169   width=11    height=29    xoffset=5     yoffset=8     xadvance=16    page=0  chnl=15
char id=93   x=249   y=172   width=13    height=29    xoffset=1     yoffset=8     xadvance=11    page=0  chnl=15
char id=94   x=0     y=207   width=15    height=13    xoffset=4     yoffset=8     xadvance=17    page=0  chnl=15
char id=95   x=108   y=206   width=22    height=4     xoffset=-1    yoffset=37    xadvance=21    page=0  chnl=15
char id=96   x=91    y=206   width=7     height=5     xoffset=8     yoffset=1     xadvance=11    page=0  chnl=15
char id=97   x=0     y=176   width=17    height=29    xoffset=0     yoffset=8     xadvance=17    page=0  chnl=15
char id=98   x=234   y=110   width=19    height=29    xoffset=1     yoffset=8     xadvance=17    page=0  chnl=15
char id=99   x=317   y=138   width=17    height=29    xoffset=2     yoffset=8     xadvance=16    page=0  chnl=15
char id=100  x=255   y=110   width=19    height=29    xoffset=1     yoffset=8     xadvance=17    page=0  chnl=15
char id=101  x=120   y=143   width=18    height=29    xoffset=1     yoffset=8     xadvance=15    page=0  chnl=15
char id=102  x=140   y=143   width=18    height=29    xoffset=1     yoffset=8     xadvance=14    page=0  chnl=15
char id=103  x=431   y=137   width=17    height=29    xoffset=2     yoffset=8     xadvance=16    page=0  chnl=15
char id=104  x=169   y=110   width=20    height=29    xoffset=1     yoffset=8     xadvance=18    page=0  chnl=15
char id=105  x=322   y=169   width=10    height=29    xoffset=1     yoffset=8     xadvance=8     page=0  chnl=15
char id=106  x=217   y=172   width=15    height=29    xoffset=-1    yoffset=8     xadvance=11    page=0  chnl=15
char id=107  x=100   y=112   width=21    height=29    xoffset=1     yoffset=8     xadvance=17    page=0  chnl=15
char id=108  x=234   y=172   width=13    height=29    xoffset=1     yoffset=8     xadvance=14    page=0  chnl=15
char id=109  x=0     y=114   width=24    height=29    xoffset=2     yoffset=8     xadvance=23    page=0  chnl=15
char id=110  x=339   y=106   width=19    height=29    xoffset=2     yoffset=8     xadvance=18    page=0  chnl=15
char id=111  x=19    y=176   width=17    height=29    xoffset=2     yoffset=8     xadvance=17    page=0  chnl=15
char id=112  x=423   y=106   width=18    height=29    xoffset=1     yoffset=8     xadvance=16    page=0  chnl=15
char id=113  x=190   y=77    width=17    height=31    xoffset=2     yoffset=8     xadvance=17    page=0  chnl=15
char id=114  x=381   y=106   width=19    height=29    xoffset=1     yoffset=8     xadvance=17    page=0  chnl=15
char id=115  x=94    y=175   width=16    height=29    xoffset=2     yoffset=8     xadvance=16    page=0  chnl=15
char id=116  x=130   y=174   width=16    height=29    xoffset=4     yoffset=8     xadvance=15    page=0  chnl=15
char id=117  x=220   y=141   width=18    height=29    xoffset=2     yoffset=8     xadvance=17    page=0  chnl=15
char id=118  x=298   y=138   width=17    height=29    xoffset=4     yoffset=8     xadvance=17    page=0  chnl=15
char id=119  x=471   y=75    width=25    height=29    xoffset=4     yoffset=8     xadvance=24    page=0  chnl=15
